Brand,Phone_Name,Price,MarketPrice,Discount,Link,ImageLink
Tecno,Tecno Spark Go 2023,"Rs. 32,999","
                Rs. 35,999            ","
                (8% OFF)            ",https://priceoye.pk/mobiles/tecno/tecno-spark-go-2023,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Vivo,Vivo V25e,"Rs. 99,299","
                Rs. 109,999            ","
                (10% OFF)            ",https://priceoye.pk/mobiles/vivo/vivo-v25e,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
itel,itel A17,"Rs. 11,199","
                Rs. 16,999            ","
                (34% OFF)            ",https://priceoye.pk/mobiles/itel/itel-a17,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
GFive,GFive Falak,"Rs. 3,899",,,https://priceoye.pk/mobiles/gfive/gfive-falak,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Apple,Apple iPhone 14 Pro Max,"Rs. 559,999","
                Rs. 564,999            ","
                (1% OFF)            ",https://priceoye.pk/mobiles/apple/apple-iphone-14-pro-max,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Jazz,Jazz Digit E2 Pro 4G,"Rs. 7,999","
                Rs. 8,500            ","
                (6% OFF)            ",https://priceoye.pk/mobiles/jazz-digit/jazz-digit-e2-pro-4g,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Vivo,Vivo Y35,"Rs. 80,199",,,https://priceoye.pk/mobiles/vivo/vivo-y35,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
VNUS,VNUS Rock 1,"Rs. 20,299","
                Rs. 21,099            ","
                (4% OFF)            ",https://priceoye.pk/mobiles/venus/vnus-rock-1,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Qmobile,Qmobile Music Ka Sultan Pro,"Rs. 3,899",,,https://priceoye.pk/mobiles/qmobile/qmobile-music-ka-sultan-pro,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
XMobile,XMobile X2 Selfie,"Rs. 2,699",,,https://priceoye.pk/mobiles/xmobile/xmobile-x2-selfie,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
XMobile,XMobile F6 Plus,"Rs. 3,899",,,https://priceoye.pk/mobiles/xmobile/xmobile-f6-plus,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
E-Tachi,E-Tachi Music E1000,"Rs. 4,199",,,https://priceoye.pk/mobiles/e-tachi/e-tachi-music-e1000,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
XMobile,XMobile X1,"Rs. 2,699",,,https://priceoye.pk/mobiles/xmobile/xmobile-x1,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
XMobile,XMobile X3,"Rs. 2,899",,,https://priceoye.pk/mobiles/xmobile/xmobile-x3,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
VGO,VGO TEL i710,"Rs. 4,999",,,https://priceoye.pk/mobiles/vgo-tel/vgo-tel-i710,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
GRESSO,GRESSO R106 Pro,"Rs. 2,549",,,https://priceoye.pk/mobiles/gresso/gresso-r106-pro,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
GRESSO,GRESSO R106,"Rs. 2,649",,,https://priceoye.pk/mobiles/gresso/gresso-r106,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Club,Club Mobile A1000,"Rs. 3,799",,,https://priceoye.pk/mobiles/club-mobile/club-mobile-a1000,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Calme,Calme Music 300,"Rs. 3,899",,,https://priceoye.pk/mobiles/calme/calme-music-300,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Calme,Calme Music 600,"Rs. 3,949",,,https://priceoye.pk/mobiles/calme/calme-music-600,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
E-Tachi,E-Tachi E-Prime,"Rs. 4,099",,,https://priceoye.pk/mobiles/e-tachi/e-tachi-e-prime,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
VGO,VGO TEL i251,"Rs. 3,599","
                Rs. 3,849            ","
                (6% OFF)            ",https://priceoye.pk/mobiles/vgo-tel/vgo-tel-i251,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Itel,Itel A49,"Rs. 23,199","
                Rs. 24,999            ","
                (7% OFF)            ",https://priceoye.pk/mobiles/itel/itel-a49,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Tecno,Tecno POP 5 LTE,"Rs. 24,299","
                Rs. 24,999            ","
                (3% OFF)            ",https://priceoye.pk/mobiles/tecno/tecno-pop-5-lte,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
GFive,GFive G3310,"Rs. 2,749",,,https://priceoye.pk/mobiles/gfive/gfive-g3310,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Digit,Digit Glory 1,"Rs. 15,499","
                Rs. 17,299            ","
                (10% OFF)            ",https://priceoye.pk/mobiles/digit/digit-glory-1,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Infinix,Infinix Smart 6 HD,"Rs. 27,499","
                Rs. 31,999            ","
                (14% OFF)            ",https://priceoye.pk/mobiles/infinix/infinix-smart-6-hd,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
GRESSO,GRESSO Jugnu,"Rs. 2,649",,,https://priceoye.pk/mobiles/gresso/gresso-jugnu,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
REMAXX,REMAXX R110,"Rs. 2,699",,,https://priceoye.pk/mobiles/remaxx/remaxx-r110,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
XMobile,XMobile X4,"Rs. 3,749",,,https://priceoye.pk/mobiles/xmobile/xmobile-x4,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
E-Tachi,E-Tachi E40i,"Rs. 3,999",,,https://priceoye.pk/mobiles/e-tachi/e-tachi-e40i,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
E-Tachi,E-Tachi Mega Music Pro,"Rs. 4,149",,,https://priceoye.pk/mobiles/e-tachi/e-tachi-mega-music-pro,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
E-Tachi,E-Tachi Mega Music,"Rs. 4,149",,,https://priceoye.pk/mobiles/e-tachi/e-tachi-mega-music,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
QMobile,QMobile Music 400 Pro,"Rs. 3,899",,,https://priceoye.pk/mobiles/qmobile/qmobile-music-400-pro,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
XMobile,XMobile Dabang Plus,"Rs. 3,499",,,https://priceoye.pk/mobiles/xmobile/xmobile-dabang-plus,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
XMobile,XMobile Jeet,"Rs. 2,799",,,https://priceoye.pk/mobiles/xmobile/xmobile-jeet,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
XMobile,XMobile X1000 Music,"Rs. 3,599",,,https://priceoye.pk/mobiles/xmobile/xmobile-x1000-music,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
XMobile,XMobile X4i,"Rs. 3,499",,,https://priceoye.pk/mobiles/xmobile/xmobile-x4i,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
QMobile,QMobile SL100 Big,"Rs. 4,199",,,https://priceoye.pk/mobiles/qmobile/qmobile-sl100-big,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Honor,Honor X5,"Rs. 30,099","
                Rs. 31,999            ","
                (6% OFF)            ",https://priceoye.pk/mobiles/honor/honor-x5,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
VGO,VGO TEL iMusic Lite,"Rs. 3,899","
                Rs. 4,499            ","
                (13% OFF)            ",https://priceoye.pk/mobiles/vgo-tel/vgo-tel-imusic-lite,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Vivo,Vivo Y02s,"Rs. 40,199","
                Rs. 49,999            ","
                (20% OFF)            ",https://priceoye.pk/mobiles/vivo/vivo-y02s,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
XMobile,XMobile SL100 Plus,"Rs. 3,799",,,https://priceoye.pk/mobiles/xmobile/xmobile-sl100-plus,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
VGO,VGO TEL New 22,"Rs. 36,299",,,https://priceoye.pk/mobiles/vgo-tel/vgo-tel-new-22,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
XMobile,XMobile Mega Gabbar,"Rs. 3,699",,,https://priceoye.pk/mobiles/xmobile/xmobile-mega-gabbar,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
XMobile,XMobile Music King,"Rs. 3,699",,,https://priceoye.pk/mobiles/xmobile/xmobile-music-king,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
me,me Mobile Magic Power,"Rs. 3,599",,,https://priceoye.pk/mobiles/me-mobile/me-mobile-magic-power,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Calme,Calme C885,"Rs. 3,999",,,https://priceoye.pk/mobiles/calme/calme-c885,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Honor,Honor X6,"Rs. 43,999","
                Rs. 46,999            ","
                (6% OFF)            ",https://priceoye.pk/mobiles/honor/honor-x6,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
VGO,VGO TEL New 7,"Rs. 12,799","
                Rs. 13,299            ","
                (4% OFF)            ",https://priceoye.pk/mobiles/vgo-tel/vgo-tel-new-7,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Tecno,Tecno Spark 8 Pro,"Rs. 38,799","
                Rs. 43,999            ","
                (12% OFF)            ",https://priceoye.pk/mobiles/tecno/tecno-spark-8-pro,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Tecno,Tecno Spark 8C,"Rs. 35,699","
                Rs. 36,999            ","
                (4% OFF)            ",https://priceoye.pk/mobiles/tecno/tecno-spark-8c,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
ZTE,ZTE Blade V30 Vita,"Rs. 30,999","
                Rs. 34,999            ","
                (11% OFF)            ",https://priceoye.pk/mobiles/zte/zte-blade-v30-vita,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Nokia,Nokia G21,"Rs. 43,199","
                Rs. 44,999            ","
                (4% OFF)            ",https://priceoye.pk/mobiles/nokia/nokia-g21,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Apple,Apple iPhone 14 Plus,"Rs. 455,999",,,https://priceoye.pk/mobiles/apple/apple-iphone-14-plus,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
E-Tachi,E-Tachi B105,"Rs. 2,899",,,https://priceoye.pk/mobiles/e-tachi/e-tachi-b105,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
E-Tachi,E-Tachi E200,"Rs. 4,099",,,https://priceoye.pk/mobiles/e-tachi/e-tachi-e200,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Dcode,Dcode Cygnal 2,"Rs. 31,999","
                Rs. 38,999            ","
                (18% OFF)            ",https://priceoye.pk/mobiles/dcode/dcode-cygnal-2,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
me,me Mobile L109,"Rs. 2,749",,,https://priceoye.pk/mobiles/me-mobile/me-mobile-l109,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Nokia,Nokia 105 Plus,"Rs. 5,399","
                Rs. 5,800            ","
                (7% OFF)            ",https://priceoye.pk/mobiles/nokia/nokia-105-plus,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
XMobile,XMobile Gabbar Plus,"Rs. 3,599",,,https://priceoye.pk/mobiles/xmobile/xmobile-gabbar-plus,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
XMobile,XMobile SL100 Plus Lite,"Rs. 3,999",,,https://priceoye.pk/mobiles/xmobile/xmobile-sl100-plus-lite,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
XMobile,XMobile X4 Plus,"Rs. 3,599",,,https://priceoye.pk/mobiles/xmobile/xmobile-x4-plus,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
VNUS,VNUS Sky 1,"Rs. 22,499","
                Rs. 29,999            ","
                (25% OFF)            ",https://priceoye.pk/mobiles/venus/vnus-sky-1,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
XMobile,XMobile Music Master,"Rs. 3,699",,,https://priceoye.pk/mobiles/xmobile/xmobile-music-master,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
GRESSO,GRESSO Turbo 2,"Rs. 2,899",,,https://priceoye.pk/mobiles/gresso/gresso-turbo-2,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Spice,Spice S5,"Rs. 2,899",,,https://priceoye.pk/mobiles/spice/spice-s5,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
me,me Mobile Magic Sound,"Rs. 2,599",,,https://priceoye.pk/mobiles/me-mobile/me-mobile-magic-sound,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
VGO,VGO TEL NEW 20,"Rs. 25,999","
                Rs. 29,999            ","
                (13% OFF)            ",https://priceoye.pk/mobiles/vgo-tel/vgo-tel-new-20,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
me,me Mobile Magic Star Pro,"Rs. 2,749",,,https://priceoye.pk/mobiles/me-mobile/me-mobile-magic-star-pro,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
QMobile,QMobile Gabbar,"Rs. 3,699",,,https://priceoye.pk/mobiles/qmobile/qmobile-gabbar,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
GRESSO,GRESSO E3100,"Rs. 2,499",,,https://priceoye.pk/mobiles/gresso/gresso-e3100,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
GRESSO,GRESSO CR7,"Rs. 2,649",,,https://priceoye.pk/mobiles/gresso/gresso-cr7,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
me,me Mobile Magic Max,"Rs. 2,699",,,https://priceoye.pk/mobiles/me-mobile/me-mobile-magic-max,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
GFive,GFive G550 Power,"Rs. 3,599",,,https://priceoye.pk/mobiles/gfive/gfive-g550-power,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Apple,Apple iPhone 14,"Rs. 420,999",,,https://priceoye.pk/mobiles/apple/apple-iphone-14,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Oukitel,Oukitel C31 Pro,"Rs. 35,999","
                Rs. 38,500            ","
                (6% OFF)            ",https://priceoye.pk/mobiles/oukitel/oukitel-c31-pro,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Club,Club Mobile Muzik 4,"Rs. 3,499",,,https://priceoye.pk/mobiles/club-mobile/club-mobile-muzik-4,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Oppo,Oppo A54 (Activated),"Rs. 52,199","
                Rs. 59,999            ","
                (13% OFF)            ",https://priceoye.pk/mobiles/oppo/oppo-a54-activated,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
XMobile,XMobile Gabbar Pro Plus,"Rs. 3,799",,,https://priceoye.pk/mobiles/xmobile/xmobile-gabbar-pro-plus,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
XMobile,XMobile X1000 Party,"Rs. 3,599",,,https://priceoye.pk/mobiles/xmobile/xmobile-x1000-party,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
VNUS,VNUS SE22,"Rs. 31,999","
                Rs. 33,999            ","
                (6% OFF)            ",https://priceoye.pk/mobiles/venus/vnus-se22,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Calme,Calme C251,"Rs. 3,699",,,https://priceoye.pk/mobiles/calme/calme-c251,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
E-Tachi,E-Tachi E7i,"Rs. 4,199",,,https://priceoye.pk/mobiles/e-tachi/e-tachi-e7i,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
itel,itel Vision 1 Pro,"Rs. 21,799","
                Rs. 28,000            ","
                (22% OFF)            ",https://priceoye.pk/mobiles/itel/itel-vision-1-pro,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
VGO,VGO TEL i261,"Rs. 3,749","
                Rs. 3,999            ","
                (6% OFF)            ",https://priceoye.pk/mobiles/vgo-tel/vgo-tel-i261,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Dcode,Dcode Bold 2,"Rs. 34,099","
                Rs. 39,999            ","
                (15% OFF)            ",https://priceoye.pk/mobiles/dcode/dcode-bold-2,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
XMobile,XMobile X7,"Rs. 3,999",,,https://priceoye.pk/mobiles/xmobile/xmobile-x7,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
E-Tachi,E-Tachi E4i,"Rs. 4,199",,,https://priceoye.pk/mobiles/e-tachi/e-tachi-e4i,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Samsung,Samsung Galaxy S23 Ultra,"Rs. 560,000",,,https://priceoye.pk/mobiles/samsung/samsung-galaxy-s23-ultra,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
me,me Mobile I251,"Rs. 3,499",,,https://priceoye.pk/mobiles/me-mobile/me-mobile-i251,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Dcode,Dcode Cygnal 2 Pro,"Rs. 29,999","
                Rs. 34,999            ","
                (14% OFF)            ",https://priceoye.pk/mobiles/dcode/dcode-cygnal-2-pro,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Samsung,Samsung Galaxy S23,"Rs. 400,000",,,https://priceoye.pk/mobiles/samsung/samsung-galaxy-s23,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
QMobile,QMobile E400 Pro,"Rs. 3,799","
                Rs. 3,999            ","
                (5% OFF)            ",https://priceoye.pk/mobiles/qmobile/qmobile-e400-pro,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Dcode,Dcode Cygnal 2 Lite,"Rs. 24,999","
                Rs. 27,499            ","
                (9% OFF)            ",https://priceoye.pk/mobiles/dcode/dcode-cygnal-2-lite,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
E-Tachi,E-Tachi E200 Lite,"Rs. 3,999",,,https://priceoye.pk/mobiles/e-tachi/e-tachi-e200-lite,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Sparx,Sparx S6,"Rs. 17,349","
                Rs. 18,499            ","
                (6% OFF)            ",https://priceoye.pk/mobiles/sparx/sparx-s6,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Sparx,Sparx Neo 5,"Rs. 22,299","
                Rs. 23,999            ","
                (7% OFF)            ",https://priceoye.pk/mobiles/sparx/sparx-neo-5,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Sparx,Sparx Neo 6,"Rs. 24,699","
                Rs. 26,499            ","
                (7% OFF)            ",https://priceoye.pk/mobiles/sparx/sparx-neo-6,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Sparx,Sparx S3,"Rs. 16,199","
                Rs. 16,999            ","
                (5% OFF)            ",https://priceoye.pk/mobiles/sparx/sparx-s3,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Realme,Realme C11 2021,"Rs. 33,199","
                Rs. 33,299            ","
                (0% OFF)            ",https://priceoye.pk/mobiles/realme/realme-c11-2021,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
Oppo,Oppo A16e (Activated),"Rs. 40,199","
                Rs. 44,999            ","
                (11% OFF)            ",https://priceoye.pk/mobiles/oppo/oppo-a16e-activated,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
GRESSO,GRESSO G110,"Rs. 2,849",,,https://priceoye.pk/mobiles/gresso/gresso-g110,https://static.priceoye.pk/images/placeholder-product-mobile.jpg
