Brand,Watch_Name,Price,MarketPrice,Discount,Link,ImageLink
X8,X8 Ultra Bluetooth Calling Watch,"Rs. 4,999","
                Rs. 7,699            ","
                (35% OFF)            ",https://priceoye.pk/smart-watches/assorted/x8-ultra-smartwatch,https://static.priceoye.pk/images/product-placeholder.jpg
Xiaomi,Xiaomi Smart Band 7,"Rs. 9,999","
                Rs. 12,500            ","
                (20% OFF)            ",https://priceoye.pk/smart-watches/xiaomi/xiaomi-smart-band-7,https://static.priceoye.pk/images/product-placeholder.jpg
Kieslect,Kieslect Kr Pro Calling Watch,"Rs. 14,899","
                Rs. 19,999            ","
                (26% OFF)            ",https://priceoye.pk/smart-watches/kieslect/kieslect-calling-kr-pro-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Zeblaze,Zeblaze Voice Calling Smartwatch Vibe7 Pro,"Rs. 10,999","
                Rs. 13,999            ","
                (21% OFF)            ",https://priceoye.pk/smart-watches/zeblaze/zeblaze-voice-calling-smartwatch-vibe7-pro,https://static.priceoye.pk/images/product-placeholder.jpg
Yolo,Yolo Supreme Bluetooth Calling Watch,"Rs. 10,999","
                Rs. 14,999            ","
                (27% OFF)            ",https://priceoye.pk/smart-watches/yolo/yolo-supreme-bluetooth-calling-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Haylou,Haylou RS4 Plus Smart Watch,"Rs. 12,499","
                Rs. 14,999            ","
                (17% OFF)            ",https://priceoye.pk/smart-watches/haylou/haylou-rs4-plus-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
T900,T900 Ultra Smart Watch,"Rs. 3,249","
                Rs. 4,999            ","
                (35% OFF)            ",https://priceoye.pk/smart-watches/assorted/t900-ultra-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
T500,T500 Smart Watch,"Rs. 1,699","
                Rs. 2,199            ","
                (23% OFF)            ",https://priceoye.pk/smart-watches/assorted/t500-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Joyroom,Joyroom Fit-Life Series Calling Watch (JR-FT3 Pro),"Rs. 7,499","
                Rs. 7,999            ","
                (6% OFF)            ",https://priceoye.pk/smart-watches/joyroom/joyroom-fit-life-series-smart-watch-jr-ft3-pro,https://static.priceoye.pk/images/product-placeholder.jpg
Haino,Haino Teko T94 Ultra Max Smart Watch (4 Straps in 1),"Rs. 7,649","
                Rs. 8,999            ","
                (15% OFF)            ",https://priceoye.pk/smart-watches/haino-teko/haino-teko-t94-ultra-max-smart-watch-4-straps-in-1,https://static.priceoye.pk/images/product-placeholder.jpg
WS27,WS27 Bluetooth Calling Watch,"Rs. 4,099","
                Rs. 5,000            ","
                (18% OFF)            ",https://priceoye.pk/smart-watches/assorted/ws27-bluetooth-calling-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Kieslect,Kieslect Lady Calling Watch Lora,"Rs. 13,999","
                Rs. 15,000            ","
                (7% OFF)            ",https://priceoye.pk/smart-watches/kieslect/kieslect-k-lora-lady-calling-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
i8,i8 Pro Max Smart Watch (44mm),"Rs. 1,999","
                Rs. 2,999            ","
                (33% OFF)            ",https://priceoye.pk/smart-watches/assorted/i8-pro-max-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Mibro,Mibro GS Smart Watch,"Rs. 14,299","
                Rs. 14,999            ","
                (5% OFF)            ",https://priceoye.pk/smart-watches/mibro/mibro-gs-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Haino,Haino Teko G9 Ultra Max Smart Watch,"Rs. 7,899","
                Rs. 8,799            ","
                (10% OFF)            ",https://priceoye.pk/smart-watches/haino-teko/haino-teko-g9-ultra-max-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
T100,T100 Plus Smart Watch,"Rs. 3,099","
                Rs. 3,999            ","
                (23% OFF)            ",https://priceoye.pk/smart-watches/assorted/t100-plus-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
HW7,HW7 Max Smart Watch,"Rs. 5,299","
                Rs. 6,500            ","
                (18% OFF)            ",https://priceoye.pk/smart-watches/assorted/hw7-max-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
T800,T800 Ultra Smart Watch,"Rs. 3,699","
                Rs. 4,499            ","
                (18% OFF)            ",https://priceoye.pk/smart-watches/assorted/t800-ultra-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Xinji,Xinji Cobee C2 Smart Watch,"Rs. 9,799","
                Rs. 10,999            ","
                (11% OFF)            ",https://priceoye.pk/smart-watches/xinji/xinji-cobee-c2,https://static.priceoye.pk/images/product-placeholder.jpg
Mibro,Mibro A1 Smart Watch,"Rs. 6,499","
                Rs. 6,999            ","
                (7% OFF)            ",https://priceoye.pk/smart-watches/mibro/mibro-a1-smartwatch,https://static.priceoye.pk/images/product-placeholder.jpg
Yolo,Yolo Bluetooth Calling Watch Pro,"Rs. 6,999","
                Rs. 7,999            ","
                (13% OFF)            ",https://priceoye.pk/smart-watches/yolo/yolo-watch-pro,https://static.priceoye.pk/images/product-placeholder.jpg
Zero,Zero Bolt Smart Watch,"Rs. 7,899","
                Rs. 17,599            ","
                (55% OFF)            ",https://priceoye.pk/smart-watches/zero/zero-bolt-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Z66,Z66 Ultra Bluetooth Calling  Watch,"Rs. 3,699","
                Rs. 4,999            ","
                (26% OFF)            ",https://priceoye.pk/smart-watches/assorted/z66-ultra-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Kieslect,Kieslect Kr Calling Watch,"Rs. 11,199","
                Rs. 11,999            ","
                (7% OFF)            ",https://priceoye.pk/smart-watches/kieslect/kieslect-calling-kr-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Itel,Itel Bluetooth Calling Smart Watch 1,"Rs. 7,499","
                Rs. 12,000            ","
                (38% OFF)            ",https://priceoye.pk/smart-watches/itel/itel-smart-watch-1,https://static.priceoye.pk/images/product-placeholder.jpg
Zero,Zero Terra Fit Smart Watch,"Rs. 7,199","
                Rs. 12,999            ","
                (45% OFF)            ",https://priceoye.pk/smart-watches/zero/zero-terra-fit-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Mibro,Mibro X1 Smart Watch,"Rs. 10,249","
                Rs. 10,999            ","
                (7% OFF)            ",https://priceoye.pk/smart-watches/mibro/mibro-x1-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Zero,Zero Buzz Max Smart Watch,"Rs. 7,599","
                Rs. 15,999            ","
                (53% OFF)            ",https://priceoye.pk/smart-watches/zero/zero-buzz-max-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Joyroom,Joyroom JR-FT5 Smart Watch,"Rs. 9,749","
                Rs. 10,499            ","
                (7% OFF)            ",https://priceoye.pk/smart-watches/joyroom/joyroom-jr-ft5-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
TW18,TW18 Ultra Smart Watch,"Rs. 5,699","
                Rs. 6,299            ","
                (10% OFF)            ",https://priceoye.pk/smart-watches/assorted/tw18-ultra-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
U8,U8 Ultra Smart Watch,"Rs. 5,799","
                Rs. 6,499            ","
                (11% OFF)            ",https://priceoye.pk/smart-watches/assorted/u8-ultra-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
OPPO,OPPO Watch (46mm),"Rs. 59,799","
                Rs. 69,999            ","
                (15% OFF)            ",https://priceoye.pk/smart-watches/oppo/oppo-watch-46mm,https://static.priceoye.pk/images/product-placeholder.jpg
Huawei,Huawei Band 7,"Rs. 13,249","
                Rs. 15,999            ","
                (17% OFF)            ",https://priceoye.pk/smart-watches/huawei/huawei-band-7,https://static.priceoye.pk/images/product-placeholder.jpg
G-TiDE,G-TiDE R1 Smart Watch,"Rs. 8,099","
                Rs. 10,000            ","
                (19% OFF)            ",https://priceoye.pk/smart-watches/g-tide/g-tide-r1-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Zeblaze,Zeblaze Btalk 2 Calling Watch,"Rs. 7,999","
                Rs. 9,999            ","
                (20% OFF)            ",https://priceoye.pk/smart-watches/zeblaze/zeblaze-btalk-2-calling-watch,https://static.priceoye.pk/images/product-placeholder.jpg
G-Tide,G-Tide S1 Lite Bluetooth Calling Smartwatch,"Rs. 7,999","
                Rs. 9,200            ","
                (13% OFF)            ",https://priceoye.pk/smart-watches/g-tide/g-tide-s1-lite-bluetooth-calling-smartwatch,https://static.priceoye.pk/images/product-placeholder.jpg
MT8,MT8 Ultra Smart Watch,"Rs. 6,599","
                Rs. 7,799            ","
                (15% OFF)            ",https://priceoye.pk/smart-watches/assorted/mt8-ultra-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
H11,H11 Ultra Smart Watch,"Rs. 7,099","
                Rs. 7,999            ","
                (11% OFF)            ",https://priceoye.pk/smart-watches/assorted/h11-ultra-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Haylou,Haylou RS3 Smart Watch,"Rs. 9,999","
                Rs. 13,000            ","
                (23% OFF)            ",https://priceoye.pk/smart-watches/haylou/haylou-rs3,https://static.priceoye.pk/images/product-placeholder.jpg
Yolo,Yolo Fortuner Calling Smart Watch,"Rs. 7,999","
                Rs. 8,800            ","
                (9% OFF)            ",https://priceoye.pk/smart-watches/yolo/yolo-calling-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Redmi,Redmi Watch 2 Lite,"Rs. 13,299","
                Rs. 14,999            ","
                (11% OFF)            ",https://priceoye.pk/smart-watches/xiaomi/redmi-watch-2-lite,https://static.priceoye.pk/images/product-placeholder.jpg
Haino,Haino Teko 46mm Smart Watch (RW11),"Rs. 7,999","
                Rs. 10,000            ","
                (20% OFF)            ",https://priceoye.pk/smart-watches/haino-teko/haino-teko-46mm-smart-watch-rw11,https://static.priceoye.pk/images/product-placeholder.jpg
Apple,Apple Watch Series 8 (45mm),"Rs. 119,999","
                Rs. 135,000            ","
                (11% OFF)            ",https://priceoye.pk/smart-watches/apple/apple-watch-series-8,https://static.priceoye.pk/images/product-placeholder.jpg
Yolo,Yolo Thunder Calling Watch,"Rs. 7,499","
                Rs. 9,499            ","
                (21% OFF)            ",https://priceoye.pk/smart-watches/yolo/yolo-thunder,https://static.priceoye.pk/images/product-placeholder.jpg
Haino,Haino Teko C5 Calling Watch (46mm),"Rs. 6,299","
                Rs. 9,500            ","
                (34% OFF)            ",https://priceoye.pk/smart-watches/haino-teko/haino-teko-c5-calling-watch-46mm,https://static.priceoye.pk/images/product-placeholder.jpg
Z55,Z55 Ultra Bluetooth Calling Smart Watch,"Rs. 3,799","
                Rs. 4,199            ","
                (10% OFF)            ",https://priceoye.pk/smart-watches/assorted/z55-ultra-bluetooth-calling-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
HW8,HW8 Ultra Max Bluetooth Smart Watch,"Rs. 6,499","
                Rs. 7,499            ","
                (13% OFF)            ",https://priceoye.pk/smart-watches/assorted/hw8-ultra-max-bluetooth-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
OPPO,OPPO Watch (41mm),"Rs. 36,499","
                Rs. 39,999            ","
                (9% OFF)            ",https://priceoye.pk/smart-watches/oppo/oppo-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Joyroom,Joyroom Fit-Life Series Smart Watch (JR-FT3),"Rs. 6,899","
                Rs. 7,299            ","
                (5% OFF)            ",https://priceoye.pk/smart-watches/joyroom/joyroom-fit-life-series-smart-watch-jr-ft3,https://static.priceoye.pk/images/product-placeholder.jpg
Zeblaze,Zeblaze Voice Calling Smartwatch (Vibe7),"Rs. 9,349","
                Rs. 11,999            ","
                (22% OFF)            ",https://priceoye.pk/smart-watches/zeblaze/zeblaze-calling-smart-watch-vibe7,https://static.priceoye.pk/images/product-placeholder.jpg
Mibro,Mibro Lite Smart Watch,"Rs. 8,999","
                Rs. 9,999            ","
                (10% OFF)            ",https://priceoye.pk/smart-watches/mibro/mibro-lite-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Samsung,Samsung Galaxy Watch 5 Bluetooth 40mm (R-900),"Rs. 48,399","
                Rs. 54,999            ","
                (12% OFF)            ",https://priceoye.pk/smart-watches/samsung/samsung-galaxy-watch-5-bluetooth-40mm-r-900,https://static.priceoye.pk/images/product-placeholder.jpg
MI,MI Band 7 Pro,"Rs. 18,249","
                Rs. 19,999            ","
                (9% OFF)            ",https://priceoye.pk/smart-watches/xiaomi/mi-band-7-pro,https://static.priceoye.pk/images/product-placeholder.jpg
G-Tide,G-Tide R1 Goldman Bluetooth Calling Smart Watch,"Rs. 10,999","
                Rs. 11,500            ","
                (4% OFF)            ",https://priceoye.pk/smart-watches/g-tide/g-tide-r1-goldman-bluetooth-calling-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
DT8,DT8 Ultra Bluetooth Calling Watch Series 8 49MM,"Rs. 6,199","
                Rs. 8,000            ","
                (23% OFF)            ",https://priceoye.pk/smart-watches/assorted/dt8-ultra-calling-watch-series-8-49mm,https://static.priceoye.pk/images/product-placeholder.jpg
LOGIN,LOGIN LT-W10 Ultra Smartwatch,"Rs. 5,049","
                Rs. 5,549            ","
                (9% OFF)            ",https://priceoye.pk/smart-watches/login/login-lt-w10-ultra-smartwatch,https://static.priceoye.pk/images/product-placeholder.jpg
Samsung,Samsung Galaxy Watch 5 Pro Bluetooth 45mm (R-920),"Rs. 80,499","
                Rs. 94,999            ","
                (15% OFF)            ",https://priceoye.pk/smart-watches/samsung/samsung-galaxy-watch-5-pro-bluetooth,https://static.priceoye.pk/images/product-placeholder.jpg
Haylou,Haylou RT3 Solar Plus Calling Watch,"Rs. 9,799","
                Rs. 13,000            ","
                (25% OFF)            ",https://priceoye.pk/smart-watches/haylou/haylou-solar-plus-rt3,https://static.priceoye.pk/images/product-placeholder.jpg
Haino,Haino Teko C4 Calling Watch (46mm),"Rs. 6,299","
                Rs. 9,500            ","
                (34% OFF)            ",https://priceoye.pk/smart-watches/haino-teko/haino-teko-c4-calling-watch-46mm,https://static.priceoye.pk/images/product-placeholder.jpg
WK8,WK8 Ultra Smart Watch,"Rs. 6,099","
                Rs. 6,799            ","
                (10% OFF)            ",https://priceoye.pk/smart-watches/assorted/wk8-ultra-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Apple,Apple Logo Watch 8 Ultra,"Rs. 6,399","
                Rs. 7,499            ","
                (15% OFF)            ",https://priceoye.pk/smart-watches/assorted/apple-logo-watch-8-ultra,https://static.priceoye.pk/images/product-placeholder.jpg
HW13,HW13 Smart Watch,"Rs. 4,299","
                Rs. 5,199            ","
                (17% OFF)            ",https://priceoye.pk/smart-watches/assorted/hw13-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
X8,X8 Ultra Max Bluetooth Calling Watch,"Rs. 6,249","
                Rs. 6,999            ","
                (11% OFF)            ",https://priceoye.pk/smart-watches/assorted/x8-ultra-max-bluetooth-calling-watch,https://static.priceoye.pk/images/product-placeholder.jpg
T10,T10 Ultra Bluetooth Calling Watch,"Rs. 3,249","
                Rs. 6,000            ","
                (46% OFF)            ",https://priceoye.pk/smart-watches/assorted/t10-ultra-bluetooth-calling-watch,https://static.priceoye.pk/images/product-placeholder.jpg
BML,BML BM8 Ultra Smartwatch Series 8 49mm,"Rs. 4,899","
                Rs. 7,500            ","
                (35% OFF)            ",https://priceoye.pk/smart-watches/assorted/bml-bw8-ultra-smartwatch-series-8-49mm,https://static.priceoye.pk/images/product-placeholder.jpg
OPPO,OPPO Band Style,"Rs. 6,999","
                Rs. 9,500            ","
                (26% OFF)            ",https://priceoye.pk/smart-watches/oppo/oppo-band-style,https://static.priceoye.pk/images/product-placeholder.jpg
G-TiDE,G-TiDE R1 Classic Gold Bluetooth Calling Smart Watch,"Rs. 10,999",,,https://priceoye.pk/smart-watches/g-tide/g-tide-r1-classic-bluetooth-calling-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
HW8,HW8 Ultra Bluetooth Calling Watch,"Rs. 5,999","
                Rs. 8,000            ","
                (25% OFF)            ",https://priceoye.pk/smart-watches/assorted/hw-8-ultra-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Z59,Z59 Ultra Smart Watch Series 8,"Rs. 4,799","
                Rs. 5,499            ","
                (13% OFF)            ",https://priceoye.pk/smart-watches/assorted/z59-ultra-smart-watch-series-8,https://static.priceoye.pk/images/product-placeholder.jpg
Yolo,Yolo Epic Bluetooth Calling Smart Watch,"Rs. 6,599","
                Rs. 6,849            ","
                (4% OFF)            ",https://priceoye.pk/smart-watches/yolo/yolo-epic-bluetooth-calling-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
S8,S8 Pro Max Smart Watch,"Rs. 3,299","
                Rs. 4,699            ","
                (30% OFF)            ",https://priceoye.pk/smart-watches/assorted/s8-pro-max-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Mibro,Mibro Watch Lite2,"Rs. 12,799","
                Rs. 14,999            ","
                (15% OFF)            ",https://priceoye.pk/smart-watches/mibro/mibro-watch-lite2,https://static.priceoye.pk/images/product-placeholder.jpg
DT8,DT8 Ultra Max Smart Watch,"Rs. 6,499","
                Rs. 7,999            ","
                (19% OFF)            ",https://priceoye.pk/smart-watches/assorted/dt8-ultra-max-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Samsung,Samsung Galaxy Watch 4 Classic Bluetooth 46mm (R890),"Rs. 49,999","
                Rs. 54,999            ","
                (9% OFF)            ",https://priceoye.pk/smart-watches/samsung/samsung-galaxy-watch-4-classic-bluetooth-46mm-r890,https://static.priceoye.pk/images/product-placeholder.jpg
Letscom,Letscom Smart Watch (ID206),"Rs. 5,699","
                Rs. 7,500            ","
                (24% OFF)            ",https://priceoye.pk/smart-watches/letscom/letscom-smart-watch-id206,https://static.priceoye.pk/images/product-placeholder.jpg
Haylou,Haylou GS Smart Watch,"Rs. 6,999","
                Rs. 7,000            ","
                (0% OFF)            ",https://priceoye.pk/smart-watches/haylou/haylou-gs-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Mibro,Mibro Watch C2,"Rs. 7,799","
                Rs. 8,499            ","
                (8% OFF)            ",https://priceoye.pk/smart-watches/mibro/mibro-watch-c2,https://static.priceoye.pk/images/product-placeholder.jpg
Huawei,Huawei Watch GT 3 Pro,"Rs. 76,499","
                Rs. 84,999            ","
                (10% OFF)            ",https://priceoye.pk/smart-watches/huawei/huawei-watch-gt-3-pro,https://static.priceoye.pk/images/product-placeholder.jpg
Apple,Apple Watch Series 8 (41mm),"Rs. 114,999","
                Rs. 122,000            ","
                (6% OFF)            ",https://priceoye.pk/smart-watches/apple/apple-watch-series-8-41mm,https://static.priceoye.pk/images/product-placeholder.jpg
GS8+,GS8+ Ultra Bluetooth Calling Watch,"Rs. 6,099","
                Rs. 8,500            ","
                (28% OFF)            ",https://priceoye.pk/smart-watches/assorted/gs8-ultra-bluetooth-calling-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Yolo,Yolo Bluetooth Calling Watch Pro Max,"Rs. 8,999","
                Rs. 11,000            ","
                (18% OFF)            ",https://priceoye.pk/smart-watches/yolo/yolo-bluetooth-calling-watch-pro-max,https://static.priceoye.pk/images/product-placeholder.jpg
GS8,GS8 Ultra Bluetooth Calling Watch,"Rs. 5,899","
                Rs. 6,599            ","
                (11% OFF)            ",https://priceoye.pk/smart-watches/assorted/gs8-ultra-bluetooth-calling-watch,https://static.priceoye.pk/images/product-placeholder.jpg
LOGIN,LOGIN LT-W8 Business Smartwatch,"Rs. 6,499","
                Rs. 6,999            ","
                (7% OFF)            ",https://priceoye.pk/smart-watches/login/login-lt-w8-business-smartwatch,https://static.priceoye.pk/images/product-placeholder.jpg
N8,N8 Ultra Smart Watch,"Rs. 5,999","
                Rs. 7,499            ","
                (20% OFF)            ",https://priceoye.pk/smart-watches/assorted/n8-ultra-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
TW28,TW28 Ultra Smart Watch,"Rs. 6,299","
                Rs. 6,999            ","
                (10% OFF)            ",https://priceoye.pk/smart-watches/assorted/tw28-ultra-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
D20,D20 Ultra Smart Band,"Rs. 1,249","
                Rs. 1,999            ","
                (38% OFF)            ",https://priceoye.pk/smart-watches/assorted/d20-ultra-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Joyroom,Joyroom Classic Series Smart Watch (JR-FC1),"Rs. 10,649","
                Rs. 11,499            ","
                (7% OFF)            ",https://priceoye.pk/smart-watches/joyroom/joyroom-classic-series-smart-watch-jr-fc1,https://static.priceoye.pk/images/product-placeholder.jpg
Joyroom,Joyroom Classic Series Smart Watch (JR-FC2),"Rs. 11,999","
                Rs. 12,999            ","
                (8% OFF)            ",https://priceoye.pk/smart-watches/joyroom/joyroom-classic-series-smart-watch-jr-fc2,https://static.priceoye.pk/images/product-placeholder.jpg
BML,BML Ultra Max Smart Watch,"Rs. 5,249","
                Rs. 5,999            ","
                (13% OFF)            ",https://priceoye.pk/smart-watches/assorted/bml-ultra-max-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
S8,S8 Ultra Smart Watch,"Rs. 1,999","
                Rs. 2,499            ","
                (20% OFF)            ",https://priceoye.pk/smart-watches/assorted/s8-ultra-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Xiaomi,Xiaomi Smart Band 8,"Rs. 12,799","
                Rs. 17,499            ","
                (27% OFF)            ",https://priceoye.pk/smart-watches/xiaomi/xiaomi-smart-band-8,https://static.priceoye.pk/images/product-placeholder.jpg
Haino,Haino Teko T93 Ultra Max Smart Watch (3 Straps in 1),"Rs. 7,049","
                Rs. 7,999            ","
                (12% OFF)            ",https://priceoye.pk/smart-watches/haino-teko/haino-teko-t93-ultra-max-smart-watch-3-straps-in-1,https://static.priceoye.pk/images/product-placeholder.jpg
Realme,Realme Watch S,"Rs. 18,399","
                Rs. 21,999            ","
                (16% OFF)            ",https://priceoye.pk/smart-watches/realme/realme-watch-s,https://static.priceoye.pk/images/product-placeholder.jpg
Realme,Realme Band,"Rs. 5,399","
                Rs. 7,500            ","
                (28% OFF)            ",https://priceoye.pk/smart-watches/realme/realme-band,https://static.priceoye.pk/images/product-placeholder.jpg
Mibro,Mibro T1 Smart Watch,"Rs. 10,999","
                Rs. 14,999            ","
                (27% OFF)            ",https://priceoye.pk/smart-watches/mibro/mibro-t1,https://static.priceoye.pk/images/product-placeholder.jpg
Redmi,Redmi Smart Band 2,"Rs. 7,199","
                Rs. 7,899            ","
                (9% OFF)            ",https://priceoye.pk/smart-watches/xiaomi/redmi-smart-band-2,https://static.priceoye.pk/images/product-placeholder.jpg
Imilab,Imilab IMIKI TG1 Smart Watch,"Rs. 10,499","
                Rs. 11,999            ","
                (13% OFF)            ",https://priceoye.pk/smart-watches/imilab/imilab-imiki-tg1-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Xcess,Xcess Pulse I Smart Watch,"Rs. 6,099","
                Rs. 6,499            ","
                (6% OFF)            ",https://priceoye.pk/smart-watches/xcess/xcess-pulse-i-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Xinji,Xinji Cobee C1 Smart Watch,"Rs. 6,249","
                Rs. 6,899            ","
                (9% OFF)            ",https://priceoye.pk/smart-watches/xinji/xinji-cobee-c1-smart-watch,https://static.priceoye.pk/images/product-placeholder.jpg
Joyroom,Joyroom Smart Watch (JR-FT6),"Rs. 12,899","
                Rs. 13,999            ","
                (8% OFF)            ",https://priceoye.pk/smart-watches/joyroom/joyroom-smart-watch-jr-ft6,https://static.priceoye.pk/images/product-placeholder.jpg
Samsung,Samsung Galaxy Watch 5 Bluetooth 44mm (R-910),"Rs. 55,499","
                Rs. 64,999            ","
                (15% OFF)            ",https://priceoye.pk/smart-watches/samsung/samsung-galaxy-watch-5-bluetooth-44mm-r-910,https://static.priceoye.pk/images/product-placeholder.jpg
Zeblaze,Zeblaze Btalk Calling Watch,"Rs. 6,499","
                Rs. 6,999            ","
                (7% OFF)            ",https://priceoye.pk/smart-watches/zeblaze/zeblaze-btalk,https://static.priceoye.pk/images/product-placeholder.jpg
